Date,Ticker,Close,Volume,Normalized,Daily Ret Pct
2025-08-20,AAPL,225.58,42263900,100.0,-1.7262
2025-08-21,AAPL,224.47,30621200,99.5089,-0.6055
2025-08-22,AAPL,227.33,42477800,100.7743,0.703
2025-08-25,AAPL,226.73,30983100,100.5088,0.3003
2025-08-26,AAPL,228.87,54575100,101.4601,1.0755
2025-08-27,AAPL,230.05,31259500,101.9822,0.8224
2025-08-28,AAPL,232.12,38074700,102.8981,0.7538
2025-08-29,AAPL,231.7,39418400,102.7123,-0.1591
2025-09-02,AAPL,229.28,44075600,101.6415,0.205
2025-09-03,AAPL,238.02,66427800,105.513,0.5312
2025-09-04,AAPL,239.32,47549400,106.0927,0.5578
2025-09-05,AAPL,239.23,54870400,106.0528,-0.1292
2025-09-08,AAPL,237.43,48999500,105.252,-0.5934
2025-09-09,AAPL,233.9,66313900,103.6901,-1.1181
2025-09-10,AAPL,226.36,83440800,100.3451,-2.3257
2025-09-11,AAPL,229.59,50208600,101.7787,1.3884
2025-09-12,AAPL,233.62,55824200,103.5662,2.1159
2025-09-15,AAPL,236.25,42699500,104.7299,-0.1266
2025-09-16,AAPL,237.7,63421100,105.3714,0.409
2025-09-17,AAPL,238.54,46508000,105.7431,0.0084
2025-09-18,AAPL,237.43,44249600,105.252,-0.8709
2025-09-19,AAPL,245.03,163741300,108.6235,1.7701
2025-09-22,AAPL,255.59,105517400,113.3047,3.1333
2025-09-23,AAPL,253.95,60275200,112.5747,-0.5667
2025-09-24,AAPL,251.83,42303700,111.6367,-1.1402
2025-09-25,AAPL,256.38,55202100,113.6543,1.4454
2025-09-26,AAPL,254.97,46076300,113.0304,0.5352
2025-09-29,AAPL,253.95,40127700,112.5747,-0.0511
2025-09-30,AAPL,254.15,37704300,112.6632,-0.0902
2025-10-01,AAPL,254.96,48713900,113.026,0.1608
2025-10-02,AAPL,256.64,42630200,113.7693,0.2144
2025-10-03,AAPL,257.53,49155600,114.1631,1.3154
2025-10-06,AAPL,256.2,44664100,113.5746,-0.5039
2025-10-07,AAPL,255.99,31955800,113.4817,-0.1285
2025-10-08,AAPL,257.57,36496900,114.1808,0.6003
2025-10-09,AAPL,253.56,38322000,112.4021,-1.4623
2025-10-10,AAPL,244.8,61999100,108.5218,-3.793
2025-10-13,AAPL,247.19,38142900,109.5792,-0.6897
2025-10-14,AAPL,247.3,35478000,109.6279,0.4745
2025-10-15,AAPL,248.87,33893600,110.3226,-0.0601
2025-10-16,AAPL,246.98,39777000,109.4863,-0.3223
2025-10-17,AAPL,251.81,49147000,111.6278,1.7216
2025-10-20,AAPL,261.74,90483000,116.0303,2.4815
2025-10-21,AAPL,262.27,46695900,116.2648,0.3398
2025-10-22,AAPL,257.96,45015300,114.3534,-1.5991
2025-10-23,AAPL,259.09,32754900,114.8533,-0.1385
2025-10-24,AAPL,262.32,38253700,116.2869,0.6241
2025-10-27,AAPL,268.3,44888200,118.9372,1.4837
2025-10-28,AAPL,268.49,41534800,119.0213,0.0037
2025-10-29,AAPL,269.19,51086700,119.331,0.156
2025-10-30,AAPL,270.88,69886500,120.0832,-0.2169
2025-10-31,AAPL,269.86,86167100,119.6275,-2.39
2025-11-03,AAPL,268.54,50194600,119.0434,-0.5066
2025-11-04,AAPL,269.53,49274800,119.4814,0.6373
2025-11-05,AAPL,269.63,43683100,119.5257,0.5696
2025-11-06,AAPL,269.26,51204000,119.362,0.7018
2025-11-07,AAPL,267.96,48227400,118.7868,-0.493
2025-11-10,AAPL,269.18,41312400,119.3271,0.1747
2025-11-11,AAPL,274.99,46208300,121.9047,2.0162
2025-11-12,AAPL,273.21,48398000,121.1164,-0.5564
2025-11-13,AAPL,272.69,49602800,120.8861,-0.4232
2025-11-14,AAPL,272.16,47431300,120.6469,0.5018
2025-11-17,AAPL,267.21,45018300,118.4546,-0.5059
2025-11-18,AAPL,267.19,45677300,118.4458,-0.9445
2025-11-19,AAPL,268.31,40424500,118.9418,1.1411
2025-11-20,AAPL,266.0,45823600,117.9187,-1.6911
2025-11-21,AAPL,271.24,59030800,120.2394,2.0831
2025-11-24,AAPL,275.66,65585800,122.2015,1.8531
2025-11-25,AAPL,276.71,46914200,122.6665,0.6176
2025-11-26,AAPL,277.29,33431400,122.9233,0.213
2025-11-28,AAPL,278.59,20135600,123.4991,0.5735
2025-12-01,AAPL,282.84,46587700,125.3814,1.8309
2025-12-02,AAPL,285.92,53669500,126.7499,1.1272
2025-12-03,AAPL,283.88,43538700,125.8464,-0.7163
2025-12-04,AAPL,280.44,43989100,124.3184,-1.1968
2025-12-05,AAPL,278.52,47265800,123.4681,-0.6274
2025-12-08,AAPL,277.63,38211800,123.0739,-0.0863
2025-12-09,AAPL,276.92,32193300,122.7595,-0.3523
2025-12-10,AAPL,278.52,33038300,123.4681,0.3708
2025-12-11,AAPL,277.77,33248000,123.1359,-0.3834
2025-12-12,AAPL,278.02,39532900,123.2467,0.1367
2025-12-15,AAPL,273.85,50409100,121.3998,-2.156
2025-12-16,AAPL,274.35,37648600,121.6213,0.6561
2025-12-17,AAPL,271.59,50138700,120.3945,-1.1527
2025-12-18,AAPL,271.94,51630700,120.5495,-0.519
2025-12-19,AAPL,273.41,144632000,121.205,0.5585
2025-12-22,AAPL,270.72,36571800,120.0091,-0.6927
2025-12-23,AAPL,272.11,29642000,120.6248,0.5612
